author,work,tlg_id,locus,date,tlg_locus,label,spkr,addr,l_fi,l_la,tags
HOMERUS Epic. ,Ilias,0012.001,2.256,8 B.C.,Book 2 line 256,speech,Odysseus,Thersites,2.246,2.264,vit; thr
HOMERUS Epic. ,Ilias,0012.001,16.261,8 B.C.,Book 16 line 261,,,,,,
HOMERUS Epic. ,Odyssea,0012.002,2.323,8 B.C.,Book 2 line 323,intro,suitor of Penelope,suitors of Penelope,2.325,2.33,del
HOMERUS Epic. ,Odyssea,0012.002,7.17,8 B.C.,Book 7 line 17,,,,,,
HOMERUS Epic. ,Odyssea,0012.002,8.153,8 B.C.,Book 8 line 153,speech,Odysseus,Laodamas,8.153,8.157,res; lam
HOMERUS Epic. ,Odyssea,0012.002,13.326,8 B.C.,Book 13 line 326,speech,Odysseus-Cretan,Athena,13.312,13.328,del
HOMERUS Epic. ,Odyssea,0012.002,16.87,8 B.C.,Book 16 line 87,speech,Telemachus,Eumaeus,16.69,16.89,que; del
HOMERUS Epic. ,Odyssea,0012.002,18.350,8 B.C.,Book 18 line 350,intro,Eurymachus,suitors of Penelope,18.351,18.355,del
HYMNI HOMERICI Hymn. ,In Mercurium,0013.004,56,8-6 B.C.,Line 56,,,,,,
HYMNI HOMERICI Hymn. ,In Mercurium,0013.004,300,8-6 B.C.,Line 300,,,,,,
HYMNI HOMERICI Hymn. ,In Mercurium,0013.004,335,8-6 B.C.,Line 335,speech,Apollo,Zeus,334,364,nar; res
HESIODUS Epic. ,Theogonia,0020.001,545,8/7 B.C.?,Line 545,,,,,,
ARCHILOCHUS Eleg. et Iamb. ,Fragmenta,0232.001,134.1,7 B.C.,Fragment 134 line 1,,,,,,
AESOPUS et AESOPICA Scr. Fab. ,Fabulae (dodecasyllabi),0096.015,,6 B.C.,Fable 281aliter line 2,,,,,,
PINDARUS Lyr. ,Fragmenta,0033.005,,6-5 B.C.,Poem Incert fragment 215a line 4,,,,,,
AESCHYLUS Trag. ,Prometheus vinctus,0085.018,986,6-5 B.C.,Line 986,,,,,,
